11366,100.000 ,19.975.000 ,1.465.500 ,21.540.500 
53335,100.000 ,11.900.000 ,0 ,12.000.000 
53360,100.000 ,13.950.000 ,20.000 ,14.070.000 
53365,100.000 ,9.300.000 ,2.000.000 ,11.400.000 
53376,100.000 ,7.850.000 ,2.722.140 ,10.672.140 
53394,100.000 ,5.700.000 ,0 ,5.800.000 
53401 ,100.000 ,400.000 ,0 ,500.000 
53408,100.000 ,14.850.000 ,203.000 ,15.153.000 
53417,100.000 ,14.850.000 ,170.000 ,15.120.000 
53424,100.000 ,14.900.000 ,10.000.000 ,25.000.000 
53429,100.000 ,15.450.000 ,0 ,15.550.000 
53437,100.000 ,15.550.000 ,500.000 ,16.150.000 
53445,100.000 ,15.400.000 ,600.000 ,16.100.000 
53456,100.000 ,5.000.000 ,20.000 ,5.120.000 
54759,100.000 ,5.000.000 ,700.000 ,5.800.000 
55143,100.000 ,3.000.000 ,0 ,3.100.000 
55460,100.000 ,9.200.000 ,7.000.000 ,16.300.000 
55596 ,100.000 ,7.900.000 ,6.000.000 ,14.000.000 
55599,100.000 ,8.100.000 ,0 ,8.200.000 
55659,100.000 ,12.650.000 ,400.000 ,13.150.000 
55661,100.000 ,13.200.000 ,6.500.000 ,19.800.000 
55777,100.000 ,17.025.000 ,29.020.000 ,46.145.000 
55778,100.000 ,16.925.000 ,70.000 ,17.095.000 
55779,100.000 ,6.300.000 ,0 ,6.400.000 
55780,100.000 ,14.800.000 ,20.000 ,14.920.000 
55781,100.000 ,16.950.000 ,15.500.000 ,32.550.000 
55784,100.000 ,14.350.000 ,70.000 ,14.520.000 
55793,100.000 ,14.600.000 ,70.000 ,14.770.000 
55802 ,100.000 ,17.250.000 ,20.000 ,17.370.000 
55808 ,100.000 ,17.175.000 ,220.000 ,17.495.000 
55822,100.000 ,14.350.000 ,11.620.000 ,26.070.000 
55825,100.000 ,14.750.000 ,10.270.000 ,25.120.000 
55826,100.000 ,14.050.000 ,2.000.000 ,16.150.000 
55845,100.000 ,14.700.000 ,18.920.000 ,33.720.000 
55848,100.000 ,14.450.000 ,300.000 ,14.850.000 
55851,100.000 ,14.900.000 ,1.000.000 ,16.000.000 
55860,100.000 ,14.350.000 ,20.000 ,14.470.000 
55863,100.000 ,14.350.000 ,10.020.000 ,24.470.000 
55864,100.000 ,14.900.000 ,0 ,15.000.000 
55874,100.000 ,11.000.000 ,8.000.000 ,19.100.000 
55886 ,100.000 ,14.900.000 ,20.000 ,15.020.000 
55888 ,100.000 ,4.900.000 ,6.000.000 ,11.000.000 
55890 ,100.000 ,14.900.000 ,650.000 ,15.650.000 
55892,100.000 ,14.900.000 ,20.000 ,15.020.000 
55893,100.000 ,4.600.000 ,6.050.000 ,10.750.000 
55913,100.000 ,14.350.000 ,21.020.000 ,35.470.000 
55915,100.000 ,3.200.000 ,0 ,3.300.000 
55927 ,100.000 ,5.400.000 ,3.000.000 ,8.500.000 
55931 ,100.000 ,800.000 ,0 ,900.000 
55933,100.000 ,14.850.000 ,16.770.000 ,31.720.000 
55942 ,100.000 ,1.300.000 ,0 ,1.400.000 
55952,100.000 ,14.800.000 ,13.420.000 ,28.320.000 
55953,100.000 ,14.850.000 ,11.370.000 ,26.320.000 
55955,100.000 ,14.900.000 ,8.570.000 ,23.570.000 
55959,100.000 ,3.300.000 ,0 ,3.400.000 
55962,100.000 ,14.550.000 ,22.500.000 ,37.150.000 
55966,100.000 ,14.600.000 ,786.000 ,15.486.000 
55970,100.000 ,2.800.000 ,5.400.000 ,8.300.000 
55971,100.000 ,1.300.000 ,1.256.000 ,2.656.000 
55972,100.000 ,1.900.000 ,2.000 ,2.002.000 
56285,100.000 ,4.900.000 ,1.100.000 ,6.100.000 
57296 ,100.000 ,6.000.000 ,381.800 ,6.481.800 
58074,100.000 ,3.300.000 ,0 ,3.400.000 
58166 ,100.000 ,14.900.000 ,20.000 ,15.020.000 
58229,100.000 ,4.600.000 ,30.600 ,4.730.600 
58270,100.000 ,14.650.000 ,231.000 ,14.981.000 
59241,100.000 ,14.350.000 ,1.000.000 ,15.450.000 
59245 ,100.000 ,900.000 ,0 ,1.000.000 
59246,100.000 ,15.150.000 ,0 ,15.250.000 
59247,100.000 ,14.750.000 ,20.000 ,14.870.000 
59277 ,100.000 ,16.975.000 ,152.000 ,17.227.000 
59279,100.000 ,15.150.000 ,16.720.000 ,31.970.000 
59283,100.000 ,3.100.000 ,3.000.000 ,6.200.000 
59288,100.000 ,16.775.000 ,1.450.000 ,18.325.000 
59289 ,100.000 ,3.000.000 ,1.483.900 ,4.583.900 
59296,100.000 ,7.400.000 ,1.427.600 ,8.927.600 
59299 ,100.000 ,4.500.000 ,3.155.950 ,7.755.950 
59302,100.000 ,10.100.000 ,611.000 ,10.811.000 
59304 ,100.000 ,14.750.000 ,20.000 ,14.870.000 
59308,100.000 ,15.600.000 ,401.000 ,16.101.000 
59309,100.000 ,14.300.000 ,20.000 ,14.420.000 
59310,100.000 ,16.750.000 ,161.000 ,17.011.000 
59323,100.000 ,10.825.000 ,967.000 ,11.892.000 
59333,100.000 ,14.800.000 ,120.000 ,15.020.000 
59340,100.000 ,11.900.000 ,76.000 ,12.076.000 
59341,100.000 ,14.900.000 ,42.700.000 ,57.700.000 
59344,100.000 ,13.950.000 ,100.000 ,14.150.000 
59350 ,100.000 ,600.000 ,0 ,700.000 
59351 ,100.000 ,7.600.000 ,120.000 ,7.820.000 
59356,100.000 ,15.700.000 ,670.700 ,16.470.700 
59363 ,100.000 ,16.300.000 ,20.000 ,16.420.000 
59367,100.000 ,17.000.000 ,8.500.000 ,25.600.000 
59374,100.000 ,16.600.000 ,3.020.000 ,19.720.000 
59397,100.000 ,6.800.000 ,0 ,6.900.000 
59398 ,100.000 ,14.800.000 ,20.000 ,14.920.000 
59399,100.000 ,14.400.000 ,20.000 ,14.520.000 
59400,100.000 ,14.800.000 ,0 ,14.900.000 
59413 ,100.000 ,13.200.000 ,20.000 ,13.320.000 
59414 ,100.000 ,13.850.000 ,20.000 ,13.970.000 
59416 ,100.000 ,3.200.000 ,2.100.000 ,5.400.000 
59433,100.000 ,8.900.000 ,0 ,9.000.000 
59434,100.000 ,11.900.000 ,0 ,12.000.000 
59436,100.000 ,14.350.000 ,20.000 ,14.470.000 
59438,100.000 ,8.700.000 ,1.682.300 ,10.482.300 
59439,100.000 ,4.500.000 ,0 ,4.600.000 
59440,100.000 ,14.350.000 ,20.000 ,14.470.000 
59441,100.000 ,11.200.000 ,900.000 ,12.200.000 
59442,100.000 ,3.800.000 ,0 ,3.900.000 
59443,100.000 ,14.300.000 ,20.000 ,14.420.000 
59445,100.000 ,9.250.000 ,4.341.900 ,13.691.900 
59446,100.000 ,14.700.000 ,13.820.000 ,28.620.000 
59448 ,100.000 ,2.100.000 ,2.100.000 ,4.300.000 
59451,100.000 ,3.300.000 ,6.600.000 ,10.000.000 
59461,100.000 ,12.800.000 ,70.000 ,12.970.000 
59463,100.000 ,12.950.000 ,20.000 ,13.070.000 
59464,100.000 ,13.950.000 ,10.320.000 ,24.370.000 
59474 ,100.000 ,14.350.000 ,20.000 ,14.470.000 
60332,100.000 ,2.800.000 ,300.000 ,3.200.000 
60355,100.000 ,11.000.000 ,600.000 ,11.700.000 
60453,100.000 ,5.500.000 ,0 ,5.600.000 
60457,100.000 ,6.900.000 ,0 ,7.000.000 
60496,100.000 ,14.000.000 ,555.600 ,14.655.600 
61387,100.000 ,1.800.000 ,0 ,1.900.000 
61405,100.000 ,8.900.000 ,450.000 ,9.450.000 
61413 ,100.000 ,800.000 ,0 ,900.000 
61563 ,100.000 ,6.800.000 ,0 ,6.900.000 
61575 ,100.000 ,5.600.000 ,0 ,5.700.000 
61622,100.000 ,4.300.000 ,2.150.000 ,6.550.000 
61722 ,100.000 ,2.800.000 ,1.000.000 ,3.900.000 
62034 ,100.000 ,13.200.000 ,20.000 ,13.320.000 
62047 ,100.000 ,5.500.000 ,777.000 ,6.377.000 
62200,100.000 ,1.900.000 ,0 ,2.000.000 
62290 ,100.000 ,2.000.000 ,0 ,2.100.000 
62493 ,100.000 ,4.600.000 ,400.000 ,5.100.000 
62499 ,100.000 ,1.800.000 ,8.100.000 ,10.000.000 
62518 ,100.000 ,5.600.000 ,3.500.000 ,9.200.000 
62752 ,100.000 ,7.500.000 ,0 ,7.600.000 
62761 ,100.000 ,10.300.000 ,1.000.000 ,11.400.000 
62831 ,100.000 ,9.000.000 ,0 ,9.100.000 
62842 ,100.000 ,8.600.000 ,600.000 ,9.300.000 
63685 ,100.000 ,10.900.000 ,300.000 ,11.300.000 
63719 ,100.000 ,900.000 ,0 ,1.000.000 
63721 ,100.000 ,3.100.000 ,3.012.000 ,6.212.000 
63856 ,100.000 ,4.300.000 ,27.000.000 ,31.400.000 
63858,100.000 ,1.800.000 ,4.000.000 ,5.900.000 
63865 ,100.000 ,13.000.000 ,400.000 ,13.500.000 
64289 ,100.000 ,5.700.000 ,300.000 ,6.100.000 
64291 ,100.000 ,1.800.000 ,0 ,1.900.000 
64296 ,100.000 ,11.600.000 ,2.800.000 ,14.500.000 
64301,100.000 ,12.600.000 ,83.000 ,12.783.000 
64716 ,100.000 ,5.000.000 ,300.000 ,5.400.000 
64977 ,100.000 ,3.700.000 ,0 ,3.800.000 
65123 ,100.000 ,3.300.000 ,0 ,3.400.000 
66219 ,100.000 ,800.000 ,0 ,900.000 
66221 ,100.000 ,900.000 ,0 ,1.000.000 
66323 ,100.000 ,2.700.000 ,2.400.000 ,5.200.000 
67117 ,100.000 ,3.600.000 ,80.000 ,3.780.000 
67118 ,100.000 ,6.400.000 ,3.300 ,6.503.300 
67159 ,100.000 ,5.500.000 ,7.829.000 ,13.429.000 
67190 ,100.000 ,4.800.000 ,19.000 ,4.919.000 
67204 ,100.000 ,6.200.000 ,43.000 ,6.343.000 
67227 ,100.000 ,10.100.000 ,10.800.000 ,21.000.000 
67265 ,100.000 ,6.000.000 ,6.726.000 ,12.826.000 
67482,100.000 ,10.800.000 ,200.000 ,11.100.000 
67489 ,100.000 ,900.000 ,0 ,1.000.000 
67496 ,100.000 ,4.800.000 ,8.000.000 ,12.900.000 
67647 ,100.000 ,5.300.000 ,1.700.000 ,7.100.000 
68036 ,100.000 ,2.700.000 ,900.000 ,3.700.000 
68042 ,100.000 ,11.000.000 ,100.000 ,11.200.000 
68045 ,100.000 ,9.600.000 ,4.188.000 ,13.888.000 
68059 ,100.000 ,7.000.000 ,2.100.000 ,9.200.000 
68060 ,100.000 ,8.900.000 ,1.200.000 ,10.200.000 
68069 ,100.000 ,5.700.000 ,0 ,5.800.000 
68073 ,100.000 ,800.000 ,0 ,900.000 
68082 ,100.000 ,3.600.000 ,0 ,3.700.000 
68183 ,100.000 ,1.000.000 ,1.000.000 ,2.100.000 
68185 ,100.000 ,4.100.000 ,200.000 ,4.400.000 
68704 ,100.000 ,3.900.000 ,0 ,4.000.000 
68784 ,100.000 ,7.700.000 ,1.600.000 ,9.400.000 
68820 ,100.000 ,1.300.000 ,1.349.000 ,2.749.000 
68825 ,100.000 ,9.900.000 ,2.900.000 ,12.900.000 
68829,100.000 ,6.000.000 ,1.100.000 ,7.200.000 
68832 ,100.000 ,10.400.000 ,0 ,10.500.000 
68842,100.000 ,8.900.000 ,0 ,9.000.000 
68844 ,100.000 ,6.400.000 ,0 ,6.500.000 
69261 ,100.000 ,1.000.000 ,4.000.000 ,5.100.000 
69534 ,100.000 ,6.400.000 ,7.800.000 ,14.300.000 
69537 ,100.000 ,900.000 ,0 ,1.000.000 
69588 ,100.000 ,10.400.000 ,300.000 ,10.800.000 
69594 ,100.000 ,3.700.000 ,1.800.000 ,5.600.000 
69642 ,100.000 ,9.200.000 ,0 ,9.300.000 
69644 ,100.000 ,800.000 ,0 ,900.000 
69652 ,100.000 ,4.500.000 ,7.200.000 ,11.800.000 
69653 ,100.000 ,9.300.000 ,4.000.000 ,13.400.000 
69654 ,100.000 ,4.300.000 ,4.300.000 ,8.700.000 
69658 ,100.000 ,10.200.000 ,800.000 ,11.100.000 
69955 ,100.000 ,10.300.000 ,1.800.000 ,12.200.000 
69957 ,100.000 ,3.200.000 ,3.200.000 ,6.500.000 
69961 ,100.000 ,900.000 ,0 ,1.000.000 
70138 ,100.000 ,9.000.000 ,400.000 ,9.500.000 
70351 ,100.000 ,1.000.000 ,0 ,1.100.000 
70356 ,100.000 ,600.000 ,0 ,700.000 
70365 ,100.000 ,3.300.000 ,0 ,3.400.000 
70564 ,100.000 ,4.600.000 ,38.600 ,4.738.600 
70590 ,100.000 ,1.000.000 ,500.000 ,1.600.000 
70835 ,100.000 ,9.300.000 ,0 ,9.400.000 
71119 ,100.000 ,8.400.000 ,0 ,8.500.000 
71147 ,100.000 ,900.000 ,0 ,1.000.000 
71401 ,100.000 ,6.400.000 ,500.000 ,7.000.000 
71405 ,100.000 ,100.000 ,100.000 ,300.000 
71419 ,100.000 ,1.000.000 ,1.000.000 ,2.100.000 
71890 ,100.000 ,6.700.000 ,0 ,6.800.000 
71900 ,100.000 ,7.200.000 ,0 ,7.300.000 
71901 ,100.000 ,5.900.000 ,0 ,6.000.000 
71902 ,100.000 ,6.300.000 ,0 ,6.400.000 
71934 ,100.000 ,7.500.000 ,1.000.000 ,8.600.000 
71966 ,100.000 ,5.500.000 ,0 ,5.600.000 
72062 ,100.000 ,2.300.000 ,2.367.000 ,4.767.000 
72063 ,100.000 ,8.100.000 ,0 ,8.200.000 
72536 ,100.000 ,4.600.000 ,2.300.000 ,7.000.000 
72661 ,100.000 ,7.000.000 ,0 ,7.100.000 
72771 ,100.000 ,6.300.000 ,1.300.000 ,7.700.000 
72873 ,100.000 ,5.100.000 ,300.000 ,5.500.000 
73161 ,100.000 ,2.000.000 ,150.000 ,2.250.000 
73738 ,100.000 ,7.000.000 ,4.700.000 ,11.800.000 
73946,100.000 ,5.600.000 ,1.000.000 ,6.700.000 
74189 ,100.000 ,3.800.000 ,0 ,3.900.000 
Out,100.000 ,16.150.000 ,42.060.000 ,58.310.000 
Out,100.000 ,5.350.000 ,1.580.000 ,7.030.000 
Out,100.000 ,7.150.000 ,3.080.000 ,10.330.000 
Toko,100.000 ,19.475.000 ,1.200.000 ,20.775.000 
Out,100.000 ,10.150.000 ,206.000 ,10.456.000 
Toko,100.000 ,7.000.000 ,400.000 ,7.500.000 
Toko,100.000 ,5.800.000 ,0 ,5.900.000 